sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		53, Nurse_Prescriber, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Prescribers, "sap-icon://expand-group", Grid, Nurse_Prescriber ,true ,Nurse_Prescriber_Telephone_Number, D, Edm.String,16,true, [] , 	
		53, Nurse_Prescriber, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Prescribers, "sap-icon://expand-group", Grid, Nurse_Prescriber ,true ,Nurse_Prescriber_Title, D, Edm.String,17,true, [] , 	
		53, Nurse_Prescriber, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Prescribers ,"sap-icon://expand-group",  Grid,Nurse_Prescriber ,true, Nurse_Prescriber_Current_Care_Organisation_Code, O, Current_Care_Organisation, 18,false, [] ,""
		53, Nurse_Prescriber, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Prescribers ,"sap-icon://expand-group",  Grid,Nurse_Prescriber ,true, Nurse_Prescriber_Parent_Organisation_Code, O, GP_Practice, 19,false, [] ,""
		53, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescribers ,"sap-icon://expand-group", Grid,  Nurse_Prescriber ,true, Nurse_Prescriber_Nurse_Type, C, Nurse_Type,20,false, [Count],""
		53, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescribers ,"sap-icon://expand-group", Grid,  Nurse_Prescriber ,true, Nurse_Prescriber_Qualification_Indicator, C, Qualification_Indicator,21,false, [Count],""
	
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Close_Date, D, Edm.Date,5,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Current_Care_Organisation_CodeId, D, Edm.String,6,false, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Initials, D, Edm.String,7,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Name, D, Edm.String,8,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Name_Manipulation_Indicator, D, Edm.String,9,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Nurse_PIN, D, Edm.String,10,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Open_Date, D, Edm.Date,11,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Parent_Organisation_CodeId, D, Edm.String,12,false, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Postcode, D, Edm.String,13,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Senior_Partner_Name, D, Edm.String,14,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Surname, D, Edm.String,15,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Telephone_Number, D, Edm.String,16,true, [] ,"" 
		54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group",  Form, Nurse_Prescriber ,true, Nurse_Prescriber_Title, D, Edm.String,17,true, [] ,"" 
54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group", Form,  Nurse_Prescriber ,true,Nurse_Prescriber_Current_Care_Organisation_Code, O, Current_Care_Organisation,18,true, [] ,""
54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png", Nurse_Prescriber , "sap-icon://expand-group", Form,  Nurse_Prescriber ,true,Nurse_Prescriber_Parent_Organisation_Code, O, GP_Practice,19,true, [] ,""
54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png",Nurse_Prescriber ,"sap-icon://expand-group", Form,  Nurse_Prescriber ,true,Nurse_Prescriber_Nurse_Type, C, Nurse_Type,20,true, [List],""
54, Nurse_Prescriber, "sap-icon://expand-group","./images/icons/category.png",Nurse_Prescriber ,"sap-icon://expand-group", Form,  Nurse_Prescriber ,true,Nurse_Prescriber_Qualification_Indicator, C, Qualification_Indicator,21,true, [List],""


		55, Nurse_Type, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Types, "sap-icon://expand-group", Grid, Nurse_Type ,true ,Nurse_Type_Code, D, Edm.String,0,true, [] , 	
		55, Nurse_Type, "sap-icon://expand-group", "./images/icons/category.png", Nurse_Types, "sap-icon://expand-group", Grid, Nurse_Type ,true ,Nurse_Type_Name, D, Edm.String,1,true, [] , 	
		55, Nurse_Type, "sap-icon://expand-group","./images/icons/category.png", Nurse_Types ,"sap-icon://expand-group", Grid,  Nurse_Type ,true, Nurse_Prescriber_Nurse_Type_inverse, C, Nurse_Prescriber,2,false, [Count],""
	
		56, Nurse_Type, "sap-icon://expand-group","./images/icons/category.png", Nurse_Type , "sap-icon://expand-group",  Form, Nurse_Type ,true, Nurse_Type_Code, D, Edm.String,0,true, [] ,"" 
		56, Nurse_Type, "sap-icon://expand-group","./images/icons/category.png", Nurse_Type , "sap-icon://expand-group",  Form, Nurse_Type ,true, Nurse_Type_Name, D, Edm.String,1,true, [] ,"" 
56, Nurse_Type, "sap-icon://expand-group","./images/icons/category.png",Nurse_Type ,"sap-icon://expand-group", Form,  Nurse_Type ,true,Nurse_Prescriber_Nurse_Type_inverse, C, Nurse_Prescriber,2,true, [List],""


		57, Organisation_Sub_Type, "sap-icon://expand-group", "./images/icons/category.png", Organisation_Sub_Types, "sap-icon://expand-group", Grid, Organisation_Sub_Type ,true ,Organisation_Sub_Type_Code, D, Edm.String,0,true, [] , 	
		57, Organisation_Sub_Type, "sap-icon://expand-group", "./images/icons/category.png", Organisation_Sub_Types, "sap-icon://expand-group", Grid, Organisation_Sub_Type ,true ,Organisation_Sub_Type_Name, D, Edm.String,1,true, [] , 	
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Clinical_Commissioning_Group_Organisation_Sub_Type_Code_inverse, C, Clinical_Commissioning_Group,2,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Dispensary_Organisation_Sub_Type_Code_inverse, C, Dispensary,3,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, GP_Practice_Organisation_Sub_Type_Code_inverse, C, GP_Practice,4,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, General_Dental_Practice_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practice,5,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, General_Dental_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practitioner,6,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, General_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Practitioner,7,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Geographical_Region_Organisation_Sub_Type_Code_inverse, C, Geographical_Region,8,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Independent_Healthcare_Provider_Site_Organisation_Sub_Type_Code_inverse, C, Independent_Healthcare_Provider_Site,9,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Independent_Provider_Organisation_Sub_Type_Code_inverse, C, Independent_Provider,10,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, NHS_Care_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Care_Trust,11,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, NHS_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Trust,12,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, NHS_Trust_Site_Organisation_Sub_Type_Code_inverse, C, NHS_Trust_Site,13,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Primary_Care_Trust_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust,14,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Primary_Care_Trust_Site_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust_Site,15,false, [Count],""
		57, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Types ,"sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true, Private_Controlled_Drug_Prescriber_Organisation_Sub_Type_Code_inverse, C, Private_Controlled_Drug_Prescriber,16,false, [Count],""
	
		58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Type , "sap-icon://expand-group",  Form, Organisation_Sub_Type ,true, Organisation_Sub_Type_Code, D, Edm.String,0,true, [] ,"" 
		58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png", Organisation_Sub_Type , "sap-icon://expand-group",  Form, Organisation_Sub_Type ,true, Organisation_Sub_Type_Name, D, Edm.String,1,true, [] ,"" 
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Clinical_Commissioning_Group_Organisation_Sub_Type_Code_inverse, C, Clinical_Commissioning_Group,2,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Dispensary_Organisation_Sub_Type_Code_inverse, C, Dispensary,3,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,GP_Practice_Organisation_Sub_Type_Code_inverse, C, GP_Practice,4,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,General_Dental_Practice_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practice,5,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,General_Dental_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practitioner,6,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,General_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Practitioner,7,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Geographical_Region_Organisation_Sub_Type_Code_inverse, C, Geographical_Region,8,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Independent_Healthcare_Provider_Site_Organisation_Sub_Type_Code_inverse, C, Independent_Healthcare_Provider_Site,9,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Independent_Provider_Organisation_Sub_Type_Code_inverse, C, Independent_Provider,10,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,NHS_Care_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Care_Trust,11,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,NHS_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Trust,12,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,NHS_Trust_Site_Organisation_Sub_Type_Code_inverse, C, NHS_Trust_Site,13,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Primary_Care_Trust_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust,14,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Primary_Care_Trust_Site_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust_Site,15,true, [List],""
58, Organisation_Sub_Type, "sap-icon://expand-group","./images/icons/category.png",Organisation_Sub_Type ,"sap-icon://expand-group", Form,  Organisation_Sub_Type ,true,Private_Controlled_Drug_Prescriber_Organisation_Sub_Type_Code_inverse, C, Private_Controlled_Drug_Prescriber,16,true, [List],""


		59, Parent_Organisation, "sap-icon://expand-group","./images/icons/category.png", Parent_Organisations ,"sap-icon://expand-group", Grid,  Parent_Organisation ,true, General_Dental_Practice_Parent_Organisation_Code_inverse, C, General_Dental_Practice,0,false, [Count],""
	
60, Parent_Organisation, "sap-icon://expand-group","./images/icons/category.png",Parent_Organisation ,"sap-icon://expand-group", Form,  Parent_Organisation ,true,General_Dental_Practice_Parent_Organisation_Code_inverse, C, General_Dental_Practice,0,true, [List],""


		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Address_Line_1, D, Edm.String,0,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Address_Line_2, D, Edm.String,1,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Address_Line_3, D, Edm.String,2,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Address_Line_4, D, Edm.String,3,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Address_Line_5, D, Edm.String,4,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Close_Date, D, Edm.Date,5,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Contact_Telephone_Number, D, Edm.String,6,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Name, D, Edm.String,7,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Open_Date, D, Edm.Date,8,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Organisation_Code, D, Edm.String,9,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group", "./images/icons/category.png", Pharmacy_Headquarters_Organisations, "sap-icon://expand-group", Grid, Pharmacy_Headquarters_Organisation ,true ,Pharmacy_Headquarters_Organisation_Postcode, D, Edm.String,10,true, [] , 	
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisations ,"sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true, Dispensary_Parent_Organisation_Code_inverse, C, Dispensary,11,false, [Count],""
		61, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisations ,"sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [Count],""
	
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Close_Date, D, Edm.Date,5,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Contact_Telephone_Number, D, Edm.String,6,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Name, D, Edm.String,7,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Open_Date, D, Edm.Date,8,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Organisation_Code, D, Edm.String,9,true, [] ,"" 
		62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png", Pharmacy_Headquarters_Organisation , "sap-icon://expand-group",  Form, Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Postcode, D, Edm.String,10,true, [] ,"" 
62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png",Pharmacy_Headquarters_Organisation ,"sap-icon://expand-group", Form,  Pharmacy_Headquarters_Organisation ,true,Dispensary_Parent_Organisation_Code_inverse, C, Dispensary,11,true, [List],""
62, Pharmacy_Headquarters_Organisation, "sap-icon://expand-group","./images/icons/category.png",Pharmacy_Headquarters_Organisation ,"sap-icon://expand-group", Form,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Amended_Record_Indicator, C, Amended_Record_Indicator,12,true, [List],""


		63, Practice_Membership, "sap-icon://expand-group", "./images/icons/category.png", Practice_Memberships, "sap-icon://expand-group", Grid, Practice_Membership ,true ,Practice_Membership_Join_Parent_Date, D, Edm.Date,0,true, [] , 	
		63, Practice_Membership, "sap-icon://expand-group", "./images/icons/category.png", Practice_Memberships, "sap-icon://expand-group", Grid, Practice_Membership ,true ,Practice_Membership_Left_Parent_Date, D, Edm.Date,1,true, [] , 	
		63, Practice_Membership, "sap-icon://expand-group", "./images/icons/category.png", Practice_Memberships, "sap-icon://expand-group", Grid, Practice_Membership ,true ,Practice_Membership_Organisation_CodeId, D, Edm.String,2,false, [] , 	
		63, Practice_Membership, "sap-icon://expand-group", "./images/icons/category.png", Practice_Memberships, "sap-icon://expand-group", Grid, Practice_Membership ,true ,Practice_Membership_Parent_Organisation_Type, D, Edm.String,3,true, [] , 	
		63, Practice_Membership, "sap-icon://expand-group", "./images/icons/category.png", Practice_Memberships ,"sap-icon://expand-group",  Grid,Practice_Membership ,true, Practice_Membership_Organisation_Code, O, GP_Practice, 4,false, [] ,""
		63, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Memberships ,"sap-icon://expand-group", Grid,  Practice_Membership ,true, Practice_Membership_Amended_Record_Indicator, C, Amended_Record_Indicator,5,false, [Count],""
		63, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Memberships ,"sap-icon://expand-group", Grid,  Practice_Membership ,true, Practice_Membership_Parent_Organisation_Code, C, Parent_Organisation,6,false, [Count],""
		63, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Memberships ,"sap-icon://expand-group", Grid,  Practice_Membership ,true, Practice_Membership_Practitioner_Code, C, General_Practitioner,7,false, [Count],""
	
		64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Membership , "sap-icon://expand-group",  Form, Practice_Membership ,true, Practice_Membership_Join_Parent_Date, D, Edm.Date,0,true, [] ,"" 
		64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Membership , "sap-icon://expand-group",  Form, Practice_Membership ,true, Practice_Membership_Left_Parent_Date, D, Edm.Date,1,true, [] ,"" 
		64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Membership , "sap-icon://expand-group",  Form, Practice_Membership ,true, Practice_Membership_Organisation_CodeId, D, Edm.String,2,false, [] ,"" 
		64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Membership , "sap-icon://expand-group",  Form, Practice_Membership ,true, Practice_Membership_Parent_Organisation_Type, D, Edm.String,3,true, [] ,"" 
64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png", Practice_Membership , "sap-icon://expand-group", Form,  Practice_Membership ,true,Practice_Membership_Organisation_Code, O, GP_Practice,4,true, [] ,""
64, Practice_Membership, "sap-icon://expand-group","./images/icons/category.png",Practice_Membership ,"sap-icon://expand-group", Form,  Practice_Membership ,true,Practice_Membership_Amended_Record_Indicator, C, Amended_Record_Indicator,5,true, [List],""
