sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeePostalCode, D, Edm.String,6,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,extension, D, Edm.String,7,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,firstName, D, Edm.String,8,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,hireDate, D, Edm.Date,9,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,homePhone, D, Edm.String,10,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,isDefinedBy, D, Edm.String,11,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lastName, D, Edm.String,12,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lat, D, Edm.Double,13,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lat_long, D, Edm.String,14,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,long, D, Edm.Double,15,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,notes, D, Edm.String,16,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,parttimeHours, D, Edm.Decimal,17,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,photo, D, Edm.String,18,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,regionDescription, D, Edm.String,19,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,reportsToNotation, D, Edm.String,20,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,territoryNotation, D, Edm.String,21,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,title, D, Edm.String,22,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,titleOfCourtesy, D, Edm.String,23,true, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group",  Grid,ParttimeEmployee ,true, reportsTo, O, Employee, 24,false, [] ,""
33, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, employeeRegion, C, Region,25,false, [Count],""
33, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, managesEmployee, C, Employee,26,false, [Count],""
33, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, managesOrder, C, Order,27,false, [Count],""
33, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, territory, C, Territory,28,false, [Count],""
	
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, extension, D, Edm.String,7,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, firstName, D, Edm.String,8,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, hireDate, D, Edm.Date,9,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, homePhone, D, Edm.String,10,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, isDefinedBy, D, Edm.String,11,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lastName, D, Edm.String,12,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lat, D, Edm.Double,13,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lat_long, D, Edm.String,14,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, long, D, Edm.Double,15,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, notes, D, Edm.String,16,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, parttimeHours, D, Edm.Decimal,17,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, photo, D, Edm.String,18,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, regionDescription, D, Edm.String,19,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, reportsToNotation, D, Edm.String,20,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, territoryNotation, D, Edm.String,21,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, title, D, Edm.String,22,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, titleOfCourtesy, D, Edm.String,23,true, [] ,"" 
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group", Form,  ParttimeEmployee ,true,reportsTo, O, Employee,24,true, [] ,""
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,employeeRegion, C, Region,25,false, [List],""
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,managesEmployee, C, Employee,26,false, [List],""
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,managesOrder, C, Order,27,false, [List],""
34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,territory, C, Territory,28,false, [List],""
	
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [],""  
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,isDefinedBy, D, Edm.String,1,true, [],""  
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,2,true, [],""  
	
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,7,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,8,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,9,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,10,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,isDefinedBy, D, Edm.String,11,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,12,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,13,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,14,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,15,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,16,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,17,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,18,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,19,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,20,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,21,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,22,true, [],""  
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 23,false, [] ,""
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,24,false, [Count] ,""
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,25,false, [Count] ,""
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,26,false, [Count] ,""
36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,27,false, [Count] ,""
	
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,1,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,2,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,3,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,isDefinedBy, D, Edm.String,4,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,5,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,6,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,7,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,8,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,9,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,10,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,11,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,12,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,13,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,14,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,15,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,16,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,17,true, [],""  
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 18,false, [] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 19,false, [] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 20,false, [] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",  ParttimeEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 21,false, [] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,22,false, [Count] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,23,false, [Count] ,""
37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,24,false, [Count] ,""
	
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,comment, D, Edm.String,0,true, [],""  
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,isDefinedBy, D, Edm.String,1,true, [],""  
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,regionNotation, D, Edm.String,2,true, [],""  
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,territoryDescription, D, Edm.String,3,true, [],""  
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryOf, C, Employee,4,false, [Count] ,""
38, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryRegion, C, Region,5,false, [Count] ,""
	
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,categoryNotation, D, Edm.String,0,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,comment, D, Edm.String,1,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,discontinued, D, Edm.Boolean,2,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,isDefinedBy, D, Edm.String,3,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productName, D, Edm.String,4,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productUnitPrice, D, Edm.Double,5,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,quantityPerUnit, D, Edm.String,6,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,reorderLevel, D, Edm.Int32,7,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,supplierNotation, D, Edm.String,8,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsInStock, D, Edm.Int32,9,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsOnOrder, D, Edm.Int32,10,true, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, category, O, Category, 11,false, [] ,""
39, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, supplier, O, Supplier, 12,false, [] ,""
39, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, isPartOfOrderDetail, C, OrderDetail,13,false, [Count],""
39, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, product_orderSummary, C, OrderSummary,14,false, [Count],""
	
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, categoryNotation, D, Edm.String,0,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, comment, D, Edm.String,1,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, discontinued, D, Edm.Boolean,2,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, isDefinedBy, D, Edm.String,3,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productName, D, Edm.String,4,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productUnitPrice, D, Edm.Double,5,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, quantityPerUnit, D, Edm.String,6,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, reorderLevel, D, Edm.Int32,7,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, supplierNotation, D, Edm.String,8,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsInStock, D, Edm.Int32,9,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsOnOrder, D, Edm.Int32,10,true, [] ,"" 
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,true,category, O, Category,11,true, [] ,""
40, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,true,supplier, O, Supplier,12,true, [] ,""
40, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true,isPartOfOrderDetail, C, OrderDetail,13,false, [List],""
40, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true,product_orderSummary, C, OrderSummary,14,false, [List],""
	
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,comment, D, Edm.String,0,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,discount, D, Edm.Double,1,true, [],""  
41, Product, "sap-icon://expand-group","./images/icons/category.png", ProductisPartOfOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,isDefinedBy, D, Edm.String,2,true, [],""  
